Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    read            reduce using rule 51 (expr -> ID DEC .)
    (               reduce using rule 51 (expr -> ID DEC .)
    $end            reduce using rule 51 (expr -> ID DEC .)
    )               reduce using rule 51 (expr -> ID DEC .)
    RPAREN          reduce using rule 51 (expr -> ID DEC .)
    ;               reduce using rule 51 (expr -> ID DEC .)
    RKEY            reduce using rule 51 (expr -> ID DEC .)
    ,               reduce using rule 51 (expr -> ID DEC .)
    ELSE            reduce using rule 51 (expr -> ID DEC .)


state 41

    (4) asgn -> ID = . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 77
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 42

    (8) asgn -> ID DIVEQ . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 78
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 43

    (52) expr -> ID INC .

    +               reduce using rule 52 (expr -> ID INC .)
    -               reduce using rule 52 (expr -> ID INC .)
    *               reduce using rule 52 (expr -> ID INC .)
    /               reduce using rule 52 (expr -> ID INC .)
    EXPONENT        reduce using rule 52 (expr -> ID INC .)
    %               reduce using rule 52 (expr -> ID INC .)
    OR              reduce using rule 52 (expr -> ID INC .)
    AND             reduce using rule 52 (expr -> ID INC .)
    LT              reduce using rule 52 (expr -> ID INC .)
    GT              reduce using rule 52 (expr -> ID INC .)
    LE              reduce using rule 52 (expr -> ID INC .)
    GE              reduce using rule 52 (expr -> ID INC .)
    EQ              reduce using rule 52 (expr -> ID INC .)
    NE              reduce using rule 52 (expr -> ID INC .)
    ID              reduce using rule 52 (expr -> ID INC .)
    procedure       reduce using rule 52 (expr -> ID INC .)
    print           reduce using rule 52 (expr -> ID INC .)
    while           reduce using rule 52 (expr -> ID INC .)
    for             reduce using rule 52 (expr -> ID INC .)
    if              reduce using rule 52 (expr -> ID INC .)
    LKEY            reduce using rule 52 (expr -> ID INC .)
    BLTIN           reduce using rule 52 (expr -> ID INC .)
    NUMBER          reduce using rule 52 (expr -> ID INC .)
    NOT             reduce using rule 52 (expr -> ID INC .)
    INC             reduce using rule 52 (expr -> ID INC .)
    DEC             reduce using rule 52 (expr -> ID INC .)
    RETURN          reduce using rule 52 (expr -> ID INC .)
    read            reduce using rule 52 (expr -> ID INC .)
    (               reduce using rule 52 (expr -> ID INC .)
    $end            reduce using rule 52 (expr -> ID INC .)
    )               reduce using rule 52 (expr -> ID INC .)
    RPAREN          reduce using rule 52 (expr -> ID INC .)
    ;               reduce using rule 52 (expr -> ID INC .)
    RKEY            reduce using rule 52 (expr -> ID INC .)
    ,               reduce using rule 52 (expr -> ID INC .)
    ELSE            reduce using rule 52 (expr -> ID INC .)


state 44

    (50) expr -> DEC ID .

    +               reduce using rule 50 (expr -> DEC ID .)
    -               reduce using rule 50 (expr -> DEC ID .)
    *               reduce using rule 50 (expr -> DEC ID .)
    /               reduce using rule 50 (expr -> DEC ID .)
    EXPONENT        reduce using rule 50 (expr -> DEC ID .)
    %               reduce using rule 50 (expr -> DEC ID .)
    OR              reduce using rule 50 (expr -> DEC ID .)
    AND             reduce using rule 50 (expr -> DEC ID .)
    LT              reduce using rule 50 (expr -> DEC ID .)
    GT              reduce using rule 50 (expr -> DEC ID .)
    LE              reduce using rule 50 (expr -> DEC ID .)
    GE              reduce using rule 50 (expr -> DEC ID .)
    EQ              reduce using rule 50 (expr -> DEC ID .)
    NE              reduce using rule 50 (expr -> DEC ID .)
    ID              reduce using rule 50 (expr -> DEC ID .)
    procedure       reduce using rule 50 (expr -> DEC ID .)
    print           reduce using rule 50 (expr -> DEC ID .)
    while           reduce using rule 50 (expr -> DEC ID .)
    for             reduce using rule 50 (expr -> DEC ID .)
    if              reduce using rule 50 (expr -> DEC ID .)
    LKEY            reduce using rule 50 (expr -> DEC ID .)
    BLTIN           reduce using rule 50 (expr -> DEC ID .)
    NUMBER          reduce using rule 50 (expr -> DEC ID .)
    NOT             reduce using rule 50 (expr -> DEC ID .)
    INC             reduce using rule 50 (expr -> DEC ID .)
    DEC             reduce using rule 50 (expr -> DEC ID .)
    RETURN          reduce using rule 50 (expr -> DEC ID .)
    read            reduce using rule 50 (expr -> DEC ID .)
    (               reduce using rule 50 (expr -> DEC ID .)
    $end            reduce using rule 50 (expr -> DEC ID .)
    )               reduce using rule 50 (expr -> DEC ID .)
    RPAREN          reduce using rule 50 (expr -> DEC ID .)
    ;               reduce using rule 50 (expr -> DEC ID .)
    RKEY            reduce using rule 50 (expr -> DEC ID .)
    ,               reduce using rule 50 (expr -> DEC ID .)
    ELSE            reduce using rule 50 (expr -> DEC ID .)


state 45

    (41) expr -> expr AND . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 79
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 46

    (44) expr -> expr GT . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 80
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 47

    (39) expr -> expr % . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 81
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 48

    (35) expr -> expr EXPONENT . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 82
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 49

    (30) expr -> expr + . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 83
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 50

    (32) expr -> expr * . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 84
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 51

    (31) expr -> expr - . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 85
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 52

    (46) expr -> expr GE . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 86
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 53

    (33) expr -> expr / . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 87
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 54

    (48) expr -> expr NE . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 88
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 55

    (43) expr -> expr LT . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 89
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 56

    (45) expr -> expr LE . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 90
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 57

    (47) expr -> expr EQ . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 91
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 58

    (40) expr -> expr OR . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 92
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 59

    (14) stmt -> while LPAREN . cond RPAREN stmt end
    (19) cond -> . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
